Count,In-degree,Out-degree
1,43,43
1,37,38
1,43,38
1,39,41
1,40,40
1,43,44
1,47,45
1,56,49
1,46,42
1,49,42
1,48,37
1,37,43
1,46,37
1,49,47
1,42,46
1,48,43
1,38,55
1,51,36
1,43,47
1,47,37
1,45,41
1,40,43
1,46,45
1,43,38
1,45,37
1,45,49
1,42,34
1,46,46
1,48,45
1,51,46
1,43,40
1,42,35
1,46,50
1,36,47
1,34,46
1,37,47
1,49,41
1,46,38
1,41,47
1,35,48
1,44,39
1,41,36
1,48,40
1,52,51
1,34,55
1,51,40
1,44,39
1,42,46
1,42,44
1,47,48
1,44,47
1,37,45
1,39,45
1,41,36
1,50,37
1,39,40
1,38,41
1,42,45
1,42,48
1,40,46
1,47,43
1,41,29
1,47,38
1,41,39
1,39,49
1,47,38
1,38,33
1,44,43
1,39,47
1,45,37
1,50,53
1,39,47
1,46,48
1,48,38
1,48,40
1,43,35
1,43,37
1,42,48
1,44,27
1,52,47
1,39,42
1,35,41
1,40,41
1,47,49
1,45,35
1,46,43
1,42,44
1,46,45
1,53,31
1,48,40
1,39,38
1,34,47
1,46,51
1,44,53
1,58,44
1,45,45
1,45,36
1,51,50
1,48,42
1,36,40
1,43,37
1,38,41
1,46,38
1,41,49
1,38,37
1,44,44
1,37,36
1,39,49
1,43,42
1,42,47
1,47,45
1,36,47
1,43,38
1,36,51
1,57,42
1,48,50
1,45,40
1,45,42
1,37,45
1,47,42
1,34,45
1,48,42
1,43,39
1,42,38
1,36,37
1,53,59
1,37,42
1,39,61
1,50,40
1,43,42
1,45,40
1,39,48
1,45,43
1,39,37
1,33,47
1,41,46
1,38,42
1,37,46
1,54,40
1,47,28
1,43,35
1,45,45
1,48,41
1,48,43
1,39,41
1,34,44
1,44,43
1,41,40
1,42,39
1,37,45
1,51,43
1,42,45
1,53,47
1,39,44
1,41,45
1,44,55
1,44,39
1,44,49
1,35,45
1,41,42
1,45,40
1,39,32
1,41,44
1,42,44
1,43,40
1,46,42
1,43,41
1,43,42
1,40,42
1,44,51
1,40,44
1,48,39
1,36,46
1,47,33
1,45,45
1,39,37
1,37,48
1,40,39
1,41,37
1,34,46
1,36,39
1,47,39
1,34,40
1,42,42
1,47,41
1,51,46
1,43,43
1,38,42
1,52,43
1,31,46
1,47,38
1,40,41
1,40,38
1,43,45
1,47,39
1,41,45
1,39,38
1,45,40
1,38,47
1,40,47
1,48,43
1,38,46
1,37,45
1,43,38
1,38,48
1,40,38
1,40,34
1,47,33
1,44,43
1,51,51
1,44,52
1,40,46
1,45,48
1,41,48
1,41,43
1,50,40
1,42,42
1,44,37
1,45,50
1,42,35
1,48,42
1,47,61
1,39,56
1,45,42
1,53,42
1,40,43
1,43,42
1,42,46
1,32,45
1,42,37
1,47,39
1,42,44
1,41,42
1,37,48
1,40,41
1,46,44
1,48,44
1,46,48
1,42,40
1,41,43
1,48,42
1,37,56
1,53,46
1,38,44
1,43,46
1,36,42
1,37,46
1,48,45
1,38,43
1,33,40
1,45,42
1,43,45
1,45,36
1,37,49
1,49,40
1,48,40
1,38,40
1,49,45
1,41,47
1,43,49
1,46,40
1,38,38
1,42,42
1,31,40
1,40,46
1,48,51
1,35,41
1,45,41
1,53,48
1,53,51
1,41,40
1,41,47
1,44,40
1,38,43
1,49,33
1,47,40
1,39,40
1,44,40
1,40,45
1,42,39
1,45,55
1,39,45
1,36,46
1,38,44
1,40,49
1,46,47
1,43,39
1,43,43
1,45,47
1,42,50
1,46,39
1,41,44
1,42,39
1,45,45
1,49,44
1,39,44
1,40,42
1,51,47
1,41,46
1,45,35
1,44,41
1,45,43
1,43,47
1,39,39
1,38,50
1,44,47
1,37,35
1,36,37
1,42,43
1,43,46
1,38,39
1,44,42
1,47,45
1,43,46
1,44,41
1,44,37
1,40,34
1,49,39
1,50,46
1,40,42
1,49,51
1,47,41
1,33,47
1,38,43
1,46,45
1,51,45
1,39,45
1,38,51
1,44,40
1,46,30
1,41,32
1,43,43
1,39,33
1,37,48
1,38,38
1,50,41
1,37,44
1,36,48
1,40,44
1,41,45
1,51,50
1,44,42
1,35,41
1,38,41
1,44,47
1,38,53
1,46,49
1,39,46
1,47,38
1,41,48
1,45,30
1,46,44
1,52,44
1,35,46
1,39,46
1,35,49
1,52,43
1,40,40
1,44,31
1,38,47
1,52,46
1,41,45
1,42,46
1,39,47
1,42,47
1,34,40
1,40,40
1,41,49
1,42,43
1,31,32
1,44,36
1,44,47
1,49,44
1,48,37
1,42,42
1,50,40
1,48,44
1,39,47
1,51,44
1,43,43
1,43,30
1,35,41
1,48,48
1,49,41
1,38,40
1,36,44
1,39,48
1,42,46
1,54,43
1,49,39
1,42,54
1,40,37
1,47,51
1,42,42
1,44,42
1,43,43
1,48,42
1,42,47
1,44,41
1,40,50
1,42,36
1,41,38
1,42,45
1,45,47
1,45,39
1,42,39
1,46,47
1,39,44
1,48,38
1,40,37
1,54,47
1,41,50
1,39,48
1,51,46
1,49,33
1,44,47
1,40,48
1,41,48
1,42,49
1,44,45
1,46,49
1,48,43
1,43,50
1,37,43
1,49,39
1,42,46
1,39,44
1,42,42
1,46,45
1,42,44
1,42,39
1,38,46
1,40,43
1,37,42
1,44,45
1,46,40
1,52,47
1,48,48
1,37,34
1,42,47
1,51,51
1,39,44
1,37,47
1,48,39
1,43,52
1,40,35
1,42,42
1,50,50
1,47,52
1,43,36
1,45,42
1,44,46
1,48,41
1,39,45
1,50,53
1,38,48
1,42,44
1,46,42
1,51,52
1,37,44
1,41,42
1,41,33
1,44,58
1,36,49
1,52,39
1,38,46
1,40,43
1,50,33
1,50,43
1,48,44
1,44,51
1,39,47
1,50,44
1,49,40
1,44,47
1,42,35
1,48,36
1,41,34
1,44,49
1,39,51
1,49,43
1,43,43
1,40,46
1,37,45
1,35,53
1,44,34
1,41,34
1,41,43
1,37,48
1,41,46
1,40,40
1,46,31
1,41,47
1,42,53
1,45,38
1,49,49
1,34,41
1,36,47
1,43,44
1,43,41
1,37,44
1,44,46
1,45,40
1,43,45
1,32,40
1,39,50
1,41,45
1,43,48
1,39,39
1,50,43
1,38,35
1,44,51
1,43,53
1,49,41
1,40,40
1,35,47
1,48,45
1,47,33
1,48,44
1,49,46
1,45,29
1,40,57
1,48,40
1,47,44
1,47,49
1,48,47
1,44,44
1,49,39
1,37,46
1,41,41
1,37,30
1,47,32
1,50,46
1,46,52
1,43,43
1,47,36
1,43,37
1,40,38
1,38,41
1,40,48
1,43,43
1,38,41
1,44,49
1,45,36
1,42,39
1,51,35
1,43,40
1,52,43
1,46,50
1,42,51
1,47,39
1,42,45
1,47,34
1,45,50
1,51,44
1,45,40
1,46,42
1,53,28
1,43,36
1,45,40
1,43,40
1,42,42
1,30,46
1,45,51
1,42,41
1,57,31
1,32,43
1,50,44
1,41,45
1,48,45
1,43,48
1,43,41
1,40,43
1,47,46
1,42,40
1,39,50
1,37,40
1,54,39
1,42,42
1,40,48
1,51,42
1,39,40
1,46,38
1,49,44
1,36,39
1,48,31
1,38,51
1,45,40
1,43,43
1,35,43
1,47,41
1,27,47
1,38,51
1,45,41
1,45,44
1,41,39
1,40,43
1,36,50
1,37,43
1,48,43
1,47,47
1,42,39
1,58,49
1,45,53
1,41,37
1,45,36
1,48,45
1,39,52
1,45,36
1,44,41
1,41,48
1,43,47
1,41,45
1,49,43
1,43,38
1,45,47
1,48,44
1,43,42
1,40,44
1,38,46
1,40,41
1,41,37
1,44,45
1,40,46
1,40,45
1,31,44
1,45,44
1,40,37
1,49,35
1,41,49
1,46,44
1,43,42
1,47,49
1,39,33
1,42,31
1,52,40
1,46,55
1,31,46
1,42,46
1,44,49
1,34,41
1,43,43
1,51,49
1,41,41
1,42,38
1,42,37
1,44,48
1,37,42
1,45,36
1,49,42
1,52,45
1,52,41
1,42,38
1,44,46
1,34,41
1,51,37
1,44,44
1,41,43
1,38,40
1,44,45
1,45,38
1,38,43
1,31,38
1,42,43
1,36,45
1,46,41
1,40,44
1,49,43
1,52,45
1,31,46
1,52,45
1,40,34
1,42,40
1,45,46
1,49,43
1,46,42
1,46,31
1,34,39
1,40,49
1,41,40
1,48,41
1,37,45
1,51,37
1,30,50
1,49,39
1,48,44
1,41,49
1,43,38
1,42,47
1,40,42
1,44,38
1,39,42
1,35,36
1,48,37
1,50,37
1,49,51
1,39,44
1,42,40
1,43,40
1,43,37
1,50,45
1,37,49
1,38,37
1,30,49
1,47,45
1,45,44
1,45,41
1,54,36
1,30,46
1,49,38
1,39,40
1,37,48
1,47,46
1,48,38
1,46,45
1,40,34
1,48,33
1,43,47
1,42,47
1,45,44
1,43,40
1,45,38
1,36,39
1,41,34
1,39,35
1,53,40
1,50,42
1,41,46
1,33,43
1,31,46
1,53,42
1,38,41
1,46,40
1,43,40
1,43,44
1,52,52
1,44,41
1,46,42
1,37,41
1,46,42
1,33,54
1,41,43
1,32,45
1,39,41
1,50,40
1,46,43
1,34,43
1,39,46
1,33,43
1,38,56
1,46,46
1,48,49
1,38,39
1,48,37
1,37,44
1,42,47
1,44,40
1,44,54
1,39,48
1,43,50
1,47,46
1,36,39
1,44,46
1,40,46
1,39,39
1,50,34
1,35,44
1,45,48
1,46,38
1,35,38
1,42,36
1,49,42
1,45,54
1,43,45
1,40,40
1,45,44
1,55,37
1,40,51
1,48,33
1,46,42
1,40,44
1,45,39
1,46,36
1,44,41
1,53,41
1,32,41
1,41,55
1,44,39
1,46,37
1,42,49
1,45,41
1,39,42
1,44,40
1,38,42
1,40,47
1,46,40
1,38,31
1,38,48
1,48,40
1,47,42
1,39,47
1,40,41
1,44,44
1,42,49
1,42,37
1,41,45
1,47,44
1,39,35
1,42,40
1,34,39
1,42,43
1,35,48
1,45,40
1,35,48
1,39,38
1,41,40
1,47,50
1,37,43
1,39,34
1,44,46
1,42,46
1,48,42
1,32,47
1,43,36
1,46,42
1,35,45
1,45,45
1,45,33
1,45,40
1,49,41
1,40,38
1,43,40
1,38,46
1,40,51
1,44,47
1,41,50
1,47,57
1,47,42
1,38,34
1,46,40
1,40,39
1,38,41
1,45,56
1,37,46
1,49,45
1,42,37
1,41,36
1,45,40
1,39,35
1,45,41
1,45,47
1,38,47
1,45,42
1,38,42
1,38,46
1,37,44
1,44,43
1,44,48
1,47,44
1,34,45
1,44,39
1,43,45
1,53,39
1,31,41
1,41,41
1,42,42
1,49,46
1,42,41
1,33,42
1,42,47
1,39,43
1,41,37
1,39,53
1,44,41
1,44,46
1,42,42
1,42,45
1,45,39
1,34,47
1,44,54
1,46,34
1,39,36
1,42,44
1,35,48
1,40,40
1,43,52
1,39,48
1,44,42
1,38,44
1,49,38
1,38,40
1,39,48
1,44,41
1,35,40
1,41,38
1,40,42
1,42,57
1,37,42
1,52,46
1,41,46
1,44,37
1,46,44
1,47,32
1,41,39
1,34,37
1,43,43
1,52,45
1,41,50
1,37,45
1,43,44
1,49,34
1,45,38
1,37,37
1,45,34
1,42,42
1,41,45
1,38,36
1,41,41
1,47,46
1,37,39
1,45,46
1,45,40
1,40,31
1,38,38
1,38,39
1,41,49
1,36,50
1,42,36
1,46,48
1,41,40
1,43,34
1,60,39
1,43,49
1,50,44
1,43,52
1,42,51
1,40,45
1,48,46
1,48,43
1,37,39
1,36,49
1,37,53
1,54,43
1,42,49
1,51,40
1,42,35
1,35,49
1,43,39
1,36,46
1,40,40
1,48,35
1,38,45
1,48,42
1,47,40
1,43,40
1,38,42
1,52,45
1,43,49
1,41,37
1,44,39
1,49,42
1,43,36
1,28,41
1,42,39
1,40,43
1,43,45
1,44,46
1,40,34
1,34,44
1,31,44
1,44,39
1,39,42
1,38,47
1,36,38
1,57,46
1,44,37
1,46,41
1,43,41
1,38,38
1,50,42
1,44,39
1,42,35
1,34,45
1,47,48
1,51,36
1,40,46
1,34,44
1,48,49
1,45,44
1,43,42
1,49,45
1,44,41
1,36,46
1,36,38
1,48,43
1,37,43
1,49,51
1,48,46
1,45,51
1,46,41
1,45,47
1,39,48
1,47,47
1,39,43
1,45,47
1,40,51
1,42,43
1,37,43
1,43,42
1,40,34
1,48,42
1,34,41
1,45,43
1,44,44
1,53,47
1,39,44
1,34,44
1,45,47
1,44,50
1,36,37
1,41,45
1,38,46
1,50,47
1,43,43
1,47,54
1,45,37
1,46,44
1,40,47
1,48,46
1,45,33
1,48,38
1,40,45
1,46,41
1,53,43
1,43,39
1,42,36
1,37,40
1,44,44
1,38,46
1,41,36
1,40,37
1,44,47
1,48,41
1,42,36
1,34,42
1,40,41
1,44,36
1,46,45
1,37,43
1,38,32
1,37,45
1,39,44
1,37,38
1,46,31
1,40,48
1,40,40
1,41,45
1,39,42
1,48,38
1,50,43
1,41,39
1,41,42
1,43,40
1,48,43
1,43,43
1,48,33
1,44,41
1,44,50
1,39,38
1,49,41
1,41,50
1,36,41
1,44,38
1,41,42
1,41,46
1,40,40
1,52,41
1,35,45
1,46,37
1,45,46
1,43,44
1,40,50
1,39,37
1,37,44
1,39,42
1,36,55
1,46,39
1,34,47
1,50,45
1,40,42
1,43,40
1,45,48
1,46,52
1,48,44
1,48,41
1,46,49
1,43,44
1,46,35
1,44,39
1,42,33
1,45,52
1,39,41
1,39,41
1,36,48
1,45,44
1,39,40
1,45,38
1,47,38
1,29,46
1,50,46
1,39,50
1,37,34
1,51,37
1,42,40
1,40,41
1,44,40
1,40,40
1,36,45
1,33,45
1,41,53
1,38,44
1,33,41
1,32,46
1,37,39
1,35,42
1,46,40
1,34,46
1,38,41
1,45,39
1,48,35
1,47,43
1,40,39
1,46,32
1,42,39
1,51,50
1,41,34
1,36,45
1,39,47
1,35,46
1,45,44
1,42,31
1,40,40
1,53,44
1,40,52
1,46,41
1,33,39
1,31,47
1,39,42
1,44,52
1,48,43
1,57,57
1,38,46
1,36,47
1,42,42
1,37,55
1,50,41
1,50,45
1,35,49
1,34,50
1,35,43
1,42,49
1,44,33
1,39,44
1,39,45
1,41,50
1,54,32
1,37,38
1,42,33
1,44,52
1,34,43
1,43,55
1,45,40
1,36,42
1,39,40
1,48,39
1,38,44
1,40,45
1,47,50
1,46,50
1,39,46
1,36,43
1,35,48
1,36,43
1,41,52
1,34,43
1,44,41
1,47,40
1,48,41
1,34,42
1,45,44
1,43,44
1,37,47
1,42,44
1,40,32
1,41,41
1,32,42
1,43,45
1,46,45
1,40,41
1,47,51
1,36,34
1,55,30
1,27,41
1,42,39
1,36,38
1,33,36
1,31,41
1,40,41
1,37,55
1,45,42
1,47,49
1,33,36
1,43,38
1,51,42
1,48,43
1,46,48
1,38,47
1,39,40
1,38,36
1,45,47
1,41,43
1,46,43
1,42,42
1,50,43
1,39,56
1,43,49
1,47,32
1,38,49
1,40,34
1,59,40
1,46,40
1,47,41
1,37,50
1,47,38
1,37,50
1,43,39
1,41,39
1,45,41
1,38,46
1,45,34
1,41,45
1,38,41
1,55,33
1,34,47
1,47,41
1,40,49
1,47,41
1,50,35
1,45,40
1,43,51
1,36,40
1,38,43
1,40,45
1,38,46
1,50,35
1,46,37
1,43,42
1,51,41
1,42,46
1,39,46
1,39,47
1,44,34
1,34,39
1,37,49
1,49,36
1,34,51
1,36,43
1,46,41
1,40,42
1,38,42
1,34,40
1,44,43
1,42,39
1,40,45
1,35,41
1,45,40
1,39,30
1,41,39
1,41,49
1,42,41
1,55,45
1,43,52
1,42,38
1,47,39
1,42,43
1,49,51
1,39,50
1,41,45
1,44,41
1,45,50
1,45,43
1,42,50
1,44,45
1,44,53
1,43,34
1,48,54
1,52,37
1,49,38
1,38,38
1,43,42
1,46,42
1,38,44
1,48,41
1,48,37
1,44,43
1,36,47
1,50,47
1,49,45
1,45,43
1,46,41
1,44,45
1,36,37
1,44,52
1,38,47
1,53,37
1,50,39
1,49,36
1,41,44
1,41,41
1,47,39
1,35,35
1,51,42
1,43,37
1,37,34
1,46,43
1,43,41
1,42,48
1,45,51
1,51,47
1,50,42
1,45,43
1,36,46
1,40,42
1,43,43
1,48,39
1,50,51
1,37,49
1,41,42
1,41,46
1,40,53
1,48,40
1,35,41
1,43,53
1,38,44
1,47,49
1,39,44
1,36,42
1,38,33
1,44,39
1,38,43
1,51,38
1,42,45
1,45,37
1,45,50
1,43,44
1,44,46
1,45,45
1,43,49
1,53,46
1,35,46
1,48,39
1,41,52
1,43,42
1,37,44
1,41,44
1,53,39
1,45,44
1,48,42
1,44,50
1,33,47
1,52,44
1,38,49
1,36,45
1,47,43
1,46,45
1,52,40
1,41,40
1,43,36
1,38,39
1,39,41
1,46,38
1,46,41
1,48,45
1,40,34
1,51,38
1,41,45
1,41,40
1,46,46
1,48,41
1,43,51
1,50,43
1,46,50
1,52,44
1,46,38
1,41,36
1,47,45
1,57,35
1,45,33
1,47,43
1,45,40
1,31,40
1,42,48
1,46,48
1,47,32
1,48,56
1,39,45
1,44,36
1,39,42
1,48,36
1,43,57
1,39,33
1,44,32
1,39,44
1,39,48
1,45,41
1,40,38
1,44,44
1,42,37
1,41,42
1,41,48
1,41,35
1,50,54
1,44,37
1,49,41
1,44,43
1,43,34
1,39,42
1,44,38
1,55,40
1,44,31
1,47,47
1,51,48
1,30,43
1,42,45
1,44,39
1,48,50
1,44,46
1,46,45
1,43,42
1,49,40
1,40,39
1,41,39
1,43,44
1,37,47
1,43,46
1,34,46
1,45,51
1,45,30
1,42,47
1,45,47
1,41,39
1,37,40
1,39,37
1,51,41
1,33,41
1,38,39
1,41,41
1,46,38
1,43,51
1,39,44
1,49,35
1,40,43
1,49,46
1,40,40
1,44,44
1,40,39
1,39,47
1,41,38
1,39,47
1,45,40
1,51,46
1,57,47
1,41,39
1,38,40
1,36,43
1,44,47
1,49,40
1,41,38
1,38,42
1,41,40
1,42,50
1,49,44
1,46,43
1,37,37
1,51,36
1,41,41
1,44,36
1,43,43
1,37,44
1,42,35
1,43,43
1,47,40
1,43,37
1,39,47
1,44,38
1,46,38
1,39,41
1,48,39
1,46,46
1,48,50
1,41,41
1,50,45
1,49,46
1,44,39
1,38,44
1,44,43
1,48,38
1,52,40
1,46,44
1,44,41
1,39,42
1,44,48
1,39,49
1,45,38
1,37,56
1,38,40
1,39,36
1,40,37
1,40,53
1,43,39
1,44,34
1,37,38
1,40,41
1,45,43
1,44,54
1,32,37
1,44,35
1,36,50
1,42,40
1,43,38
1,48,30
1,42,55
1,33,43
1,45,43
1,42,49
1,44,41
1,38,37
1,54,42
1,38,49
1,44,40
1,44,41
1,37,46
1,42,48
1,36,37
1,32,54
1,36,37
1,33,47
1,47,45
1,42,38
1,44,37
1,40,37
1,38,39
1,32,39
1,45,46
1,47,44
1,44,49
1,46,44
1,42,46
1,47,42
1,45,38
1,50,58
1,40,49
1,35,43
1,48,34
1,41,45
1,40,40
1,49,43
1,40,42
1,47,46
1,37,44
1,46,40
1,48,39
1,35,39
1,39,40
1,39,45
1,42,38
1,45,36
1,53,42
1,33,45
1,46,28
1,46,44
1,50,37
1,42,42
1,40,40
1,48,52
1,33,43
1,50,43
1,43,35
1,33,42
1,31,42
1,40,37
1,39,29
1,47,48
1,40,40
1,45,43
1,42,43
1,43,44
1,43,51
1,40,41
1,49,53
1,48,42
1,46,41
1,45,42
1,44,45
1,48,45
1,45,36
1,41,30
1,42,36
1,41,40
1,48,51
1,36,43
1,46,49
1,43,39
1,40,36
1,43,40
1,48,41
1,37,41
1,49,45
1,52,47
1,42,34
1,40,40
1,51,40
1,32,40
1,41,40
1,47,38
1,37,43
1,40,45
1,40,41
1,37,42
1,37,46
1,42,44
1,47,40
1,40,36
1,37,46
1,37,43
1,48,49
1,45,45
1,41,49
1,43,44
1,54,30
1,42,40
1,38,45
1,45,39
1,51,36
1,42,32
1,47,41
1,40,38
1,50,40
1,48,35
1,44,44
1,46,38
1,42,49
1,41,40
1,35,44
1,41,43
1,38,41
1,34,49
1,49,44
1,46,51
1,36,40
1,46,48
1,40,41
1,39,41
1,39,54
1,47,40
1,43,34
1,44,38
1,41,43
1,41,42
1,38,46
1,37,35
1,33,42
1,37,43
1,41,47
1,47,34
1,49,44
1,39,40
1,44,50
1,59,38
1,48,42
1,43,51
1,45,41
1,44,37
1,49,47
1,42,35
1,35,46
1,38,46
1,39,40
1,50,42
1,34,43
1,44,47
1,39,48
1,47,41
1,42,34
1,43,37
1,45,37
1,44,44
1,47,40
1,37,41
1,43,50
1,37,41
1,32,43
1,39,49
1,41,40
1,46,43
1,39,34
1,45,47
1,47,49
1,43,36
1,48,36
1,44,47
1,46,43
1,47,38
1,51,44
1,44,46
1,38,41
1,43,42
1,36,53
1,47,46
1,53,40
1,42,51
1,43,46
1,52,54
1,47,38
1,36,45
1,39,42
1,47,46
1,45,50
1,32,39
1,36,43
1,39,42
1,46,31
1,42,38
1,39,38
1,38,42
1,39,44
1,43,37
1,40,48
1,53,43
1,40,45
1,42,42
1,47,40
1,46,48
1,45,40
1,43,38
1,42,40
1,41,39
1,40,41
1,39,46
1,41,45
1,42,39
1,45,49
1,45,39
1,38,42
1,46,41
1,40,46
1,50,45
1,43,39
1,50,48
1,39,39
1,38,35
1,51,45
1,48,49
1,40,45
1,39,35
1,38,36
1,38,41
1,34,39
1,46,33
1,41,32
1,43,38
1,35,49
1,38,47
1,39,44
1,37,51
1,42,50
1,44,51
1,41,55
1,37,43
1,37,40
1,42,49
1,48,32
1,39,45
1,40,50
1,35,43
1,36,42
1,47,48
1,40,42
1,43,35
1,45,42
1,42,40
1,44,28
1,45,37
1,42,50
1,44,51
1,38,44
1,37,45
1,52,39
1,38,43
1,42,42
1,44,43
1,48,45
1,51,46
1,39,38
1,44,32
1,50,52
1,51,41
1,42,42
1,38,41
1,38,45
1,49,38
1,43,49
1,49,41
1,41,45
1,37,37
1,51,47
1,50,39
1,50,29
1,33,46
1,36,44
1,50,39
1,54,37
1,42,39
1,41,32
1,58,44
1,45,42
1,45,34
1,39,45
1,48,46
1,36,38
1,41,38
1,41,49
1,42,38
1,45,42
1,37,45
1,39,46
1,42,45
1,39,40
1,44,43
1,51,54
1,45,42
1,45,41
1,43,46
1,35,44
1,50,36
1,39,39
1,36,38
1,42,40
1,40,40
1,45,33
1,37,45
1,43,39
1,45,39
1,44,40
1,45,42
1,48,39
1,43,41
1,44,42
1,40,38
1,49,47
1,49,42
1,48,53
1,41,42
1,41,46
1,40,44
1,49,45
1,46,40
1,53,43
1,36,41
1,45,39
1,48,45
1,33,42
1,47,37
1,37,36
1,39,52
1,40,43
1,49,40
1,41,38
1,34,44
1,40,49
1,35,50
1,40,43
1,56,52
1,36,46
1,46,32
1,39,41
1,45,42
1,41,39
1,50,39
1,43,43
1,46,53
1,43,42
1,45,32
1,52,41
1,43,45
1,45,42
1,38,41
1,49,34
1,46,47
1,49,41
1,37,35
1,43,43
1,41,49
1,41,42
1,43,51
1,40,38
1,42,40
1,43,44
1,46,46
1,51,41
1,41,41
1,45,43
1,51,32
1,39,43
1,45,42
1,46,45
1,47,39
1,36,44
1,47,44
1,48,50
1,41,43
1,45,43
1,45,50
1,41,54
1,36,39
1,43,44
1,45,34
1,47,46
1,41,41
1,33,42
1,40,45
1,36,42
1,41,48
1,57,35
1,45,45
1,44,46
1,36,38
1,43,53
1,46,42
1,44,39
1,43,45
1,42,49
1,35,34
1,43,36
1,38,48
1,46,39
1,35,43
1,43,40
1,45,38
1,38,34
1,45,47
1,36,38
1,37,38
1,50,33
1,47,42
1,40,40
1,33,37
1,44,43
1,41,54
1,47,40
1,49,57
1,43,40
1,42,41
1,43,41
1,42,42
1,36,38
1,41,36
1,41,50
1,49,53
1,42,36
1,42,41
1,44,48
1,41,51
1,43,38
1,34,42
1,38,43
1,47,44
1,46,40
1,46,36
1,46,41
1,34,46
1,45,33
1,45,44
1,43,39
1,36,45
1,48,42
1,41,41
1,45,46
1,43,42
1,42,43
1,54,40
1,47,50
1,41,45
1,46,45
1,49,47
1,51,47
1,45,52
1,50,36
1,37,42
1,40,42
1,42,48
1,43,39
1,48,46
1,46,41
1,47,36
1,49,39
1,46,45
1,41,45
1,42,42
1,42,42
1,43,53
1,46,46
1,41,43
1,42,39
1,39,43
1,34,44
1,38,41
1,48,44
1,49,34
1,43,43
1,47,49
1,38,41
1,39,48
1,50,45
1,32,42
1,45,36
1,41,40
1,47,40
1,33,44
1,40,46
1,46,36
1,48,46
1,49,39
1,37,39
1,44,42
1,39,41
1,41,46
1,38,47
1,42,42
1,38,28
1,37,41
1,45,37
1,38,39
1,46,48
1,52,40
1,48,44
1,45,47
1,39,39
1,46,45
1,45,52
1,42,45
1,36,47
1,42,44
1,45,46
1,50,35
1,45,48
1,50,37
1,45,46
1,36,37
1,41,53
1,42,41
1,40,58
1,38,39
1,44,43
1,43,40
1,39,38
1,42,36
1,37,44
1,39,42
1,41,43
1,41,47
1,50,35
1,40,39
1,42,38
1,38,39
1,50,47
1,55,40
1,38,37
1,45,52
1,46,42
1,43,40
1,38,41
1,41,34
1,41,42
1,50,44
1,40,44
1,53,33
1,38,41
1,41,44
1,44,44
1,41,43
1,48,46
1,40,46
1,30,41
1,48,44
1,42,47
1,49,36
1,49,44
1,40,39
1,43,49
1,40,40
1,44,51
1,45,44
1,43,43
1,45,38
1,32,39
1,49,45
1,40,46
1,47,42
1,40,45
1,34,42
1,49,38
1,34,47
1,47,47
1,38,44
1,37,40
1,43,41
1,45,45
1,46,43
1,46,37
1,57,43
1,53,44
1,35,47
1,37,47
1,38,46
1,48,46
1,36,46
1,43,43
1,45,40
1,42,50
1,45,45
1,42,54
1,48,40
1,39,44
1,47,49
1,33,45
1,36,46
1,50,45
1,40,47
1,41,38
1,46,51
1,33,49
1,47,33
1,44,42
1,43,41
1,46,46
1,42,40
1,42,38
1,48,40
1,42,54
1,40,54
1,49,49
1,42,38
1,39,35
1,48,40
1,38,40
1,32,44
1,42,39
1,41,44
1,43,39
1,37,42
1,48,36
1,49,48
1,40,40
1,40,39
1,38,40
1,43,44
1,42,41
1,43,42
1,48,41
1,42,42
1,42,48
1,34,45
1,40,40
1,48,46
1,45,41
1,45,49
1,48,42
1,48,42
1,49,46
1,39,42
1,45,38
1,42,40
1,40,41
1,42,41
1,38,40
1,49,43
1,43,39
1,34,38
1,30,43
1,43,38
1,45,42
1,45,48
1,45,52
1,41,38
1,36,48
1,39,41
1,48,50
1,34,45
1,38,37
1,39,39
1,39,42
1,44,37
1,37,48
1,40,40
1,43,35
1,46,38
1,42,40
1,43,42
1,39,43
1,46,36
1,37,41
1,42,49
1,45,41
1,44,53
1,35,49
1,37,43
1,42,37
1,42,45
1,36,41
1,52,41
1,46,42
1,39,45
1,47,43
1,46,45
1,54,32
1,36,43
1,37,47
1,44,41
1,31,46
1,45,39
1,34,45
1,37,38
1,54,51
1,48,37
1,34,40
1,41,38
1,36,51
1,56,30
1,46,47
1,33,42
1,37,37
1,40,39
1,44,43
1,38,40
1,48,40
1,41,42
1,43,44
1,41,45
1,48,47
1,52,36
1,33,40
1,50,41
1,39,41
1,53,37
1,44,48
1,40,34
1,44,41
1,38,35
1,35,37
1,39,38
1,44,42
1,42,34
1,53,52
1,36,45
1,45,41
1,52,45
1,36,39
1,40,38
1,41,33
1,50,44
1,51,30
1,44,40
1,41,51
1,37,38
1,38,39
1,33,49
1,38,42
1,42,37
1,44,40
1,42,53
1,40,43
1,37,46
1,40,45
1,39,43
1,42,41
1,38,42
1,42,38
1,45,43
1,40,39
1,46,53
1,45,41
1,43,42
1,44,45
1,49,37
1,44,52
1,47,39
1,51,42
1,38,34
1,46,40
1,53,43
1,49,40
1,40,41
1,46,40
1,44,43
1,36,38
1,44,48
1,48,37
1,42,42
1,46,33
1,41,47
1,38,44
1,45,46
1,32,44
1,41,38
1,49,41
1,48,34
1,49,38
1,45,36
1,40,43
1,47,34
1,42,38
1,38,44
1,44,38
1,53,45
1,42,35
1,46,46
1,44,41
1,41,49
1,44,39
1,38,46
